vault,user,asset_symbol,amount_sent,df_tokens_received,underlying_received,tx_hash,batch_number,status
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GDFMVD4ZEWSYFBU3A3YMHJ6MZODOAOKJKKID6XIJKFGTO5NXV43BJXWY,EURC,7976542776,7702240742,7976542798,c43b17a7eb7af585b0e58c3676f0f07128f56b07b9ef0baa525db17b1b0e434f,1,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GAR2BFDSXHKCTBNQTKNGDCPLNNHL2BDXQOG6DJCTMY6B3MI54GK27H4Z,EURC,7216629856,6968460154,7216629876,c43b17a7eb7af585b0e58c3676f0f07128f56b07b9ef0baa525db17b1b0e434f,1,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GDDKS44THMQJU4BOYZMNW33WGOZGLY7BG627EJSXYZ33MISQG3J65P4K,EURC,5867682306,5665901003,5867682321,c43b17a7eb7af585b0e58c3676f0f07128f56b07b9ef0baa525db17b1b0e434f,1,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GBLSVE2WBOGQPSUCRPYCKIPDQNKGYTO6ANVN4YS7XXLEYOIPJAIGPSGY,EURC,3027381193,2923273832,3027381201,c43b17a7eb7af585b0e58c3676f0f07128f56b07b9ef0baa525db17b1b0e434f,1,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GBIGILQVZD3J44M2QBNOJKKF3VAPEU6BCNH6URGGM3NCREH7HQLDE43P,EURC,2539899038,2452555499,2539899044,c43b17a7eb7af585b0e58c3676f0f07128f56b07b9ef0baa525db17b1b0e434f,1,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GB76I5KQCCMMWKC74NCNIOE5WZ56XK3NXQIITDKVWTTI27MF56NWDUYY,EURC,1888614252,1823667476,1888614256,c43b17a7eb7af585b0e58c3676f0f07128f56b07b9ef0baa525db17b1b0e434f,1,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GCWW7JNVGE3YBYIVLPHS47GZNPVB4LPZFPAT7UT36TUHOGHD734Z42XQ,EURC,1826886148,1764062115,1826886153,c43b17a7eb7af585b0e58c3676f0f07128f56b07b9ef0baa525db17b1b0e434f,1,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GCZRUIJCSPIVNDOHSKCZMNAAMBB5ZIUIXETKSD6OG2H4TBRL7BXIAYQM,EURC,1810668316,1748401991,1810668320,c43b17a7eb7af585b0e58c3676f0f07128f56b07b9ef0baa525db17b1b0e434f,1,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GDM3DTLGZSUSJLRXNTJCVDTR3BA4MLWSIMSLPSIJVGZQG2SFQ7IGNSMU,EURC,1460367938,1410147948,1460367941,c43b17a7eb7af585b0e58c3676f0f07128f56b07b9ef0baa525db17b1b0e434f,1,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GBPJDXB4N2Z32HLROMQVYLXYAC5EPFB5WYL7H7EIKNKLSJHU2NQX5H2T,EURC,1450208080,1400337478,1450208088,c43b17a7eb7af585b0e58c3676f0f07128f56b07b9ef0baa525db17b1b0e434f,1,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GDC7YP6WSJ2UQJTLBP6HH5NM5GXHO66VCQNLO3Y3IXZX36RUEAQRDTHE,EURC,1368040173,1320995184,1368040181,2ffcb9f7855fbe8dd98edd0ebca76f468b20eb281b55de96d630b0ef37bd1de8,2,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GBFFILMFPAAVVLAFRMC3OK2GB3RJTMXGLFS2MGFYU77SUJJM5ZGI646G,EURC,1193205014,1152172361,1193205020,2ffcb9f7855fbe8dd98edd0ebca76f468b20eb281b55de96d630b0ef37bd1de8,2,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GCLL2SEMXNNZZG6EYHJ3KNSPGBCLNM7KUWW5D2WIIZT5JWQ5V3VXUHC2,EURC,1047544319,1011520734,1047544325,2ffcb9f7855fbe8dd98edd0ebca76f468b20eb281b55de96d630b0ef37bd1de8,2,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GC5HRZSXKTLKGQ2SKEM3F7OCWYQ2E6R4PXOS5GWAJE7WDXYSKZHSEELG,EURC,681602772,658163405,681602775,2ffcb9f7855fbe8dd98edd0ebca76f468b20eb281b55de96d630b0ef37bd1de8,2,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GBW7TCDT7JPRSVPGP6UBVFHXF4A7QFZEIFS2CU7MQAZVDCNJR43F57L5,EURC,568759568,549200721,568759571,2ffcb9f7855fbe8dd98edd0ebca76f468b20eb281b55de96d630b0ef37bd1de8,2,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GBMB5DBRHIZ73DI4D2Q5YZN2XD4BSX3RLNE6ARGUQAPWKURTTQJG7KX7,EURC,547046451,528234288,547046454,2ffcb9f7855fbe8dd98edd0ebca76f468b20eb281b55de96d630b0ef37bd1de8,2,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GCAIYDD2K6E7I5XSFTJPWJS4DBUZ2QYJGZVVU7LRSHUED2Q5P6YJ7ZFK,EURC,458342155,442580409,458342157,2ffcb9f7855fbe8dd98edd0ebca76f468b20eb281b55de96d630b0ef37bd1de8,2,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GCMMKP7R6UXPCRGGM66SLEGGO5CAE3UHBB3OWAOSYBAWUALK6VYLIZVJ,EURC,432651729,417773440,432651730,2ffcb9f7855fbe8dd98edd0ebca76f468b20eb281b55de96d630b0ef37bd1de8,2,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GDLHM4BVVWSNXESYNNPM77AEKTUJYKJWPCJE4CNLXGN57N3B5FMGJRFK,EURC,407629543,393611732,407629544,2ffcb9f7855fbe8dd98edd0ebca76f468b20eb281b55de96d630b0ef37bd1de8,2,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GDLQBCT4WER3VSYAVBCWC266TL6L7DM52UWBA5ZZLFXTWT4LI5C7XTFS,EURC,407460344,393448357,407460351,2ffcb9f7855fbe8dd98edd0ebca76f468b20eb281b55de96d630b0ef37bd1de8,2,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GA7CCLJVLUSUTJOL5EWY6UDZOMC5ZPVOTNSSTHQ2V4AEUBCQ5D3FOAGX,EURC,367131853,354506695,367131855,66d88e190ec2f4929b10e5919c38c78978deaf059edfb68456d870f1078d7803,3,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GD6F3NOE5WNFWOXVRRAWURN53XL35ULK53ZYVWBVWPTGJIG2ZQSH3ALQ,EURC,360926540,348514774,360926542,66d88e190ec2f4929b10e5919c38c78978deaf059edfb68456d870f1078d7803,3,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GAITVNQXRYKJE6HTCI4W24TKDV2YTTAPTMBUQUGV63R7WPGXW2J7YFJ3,EURC,360526511,348128501,360526512,66d88e190ec2f4929b10e5919c38c78978deaf059edfb68456d870f1078d7803,3,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GBPHE3X23YV3UPINALERC4ISH5P6KBEMGEF7SUNRPGLIHX5VZ3VBSTE4,EURC,330588167,319219696,330588169,66d88e190ec2f4929b10e5919c38c78978deaf059edfb68456d870f1078d7803,3,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GC6D6262EDPJYDQLHOGKLU2C4DCL3TNCACOFDYDFPB2G6MCKXK7DAG4Y,EURC,325830853,314625979,325830854,66d88e190ec2f4929b10e5919c38c78978deaf059edfb68456d870f1078d7803,3,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GCMS42QFVYBWDRTQ3WR7ZJZPCMZGGYKAA45HAMT3TBGTRW4JNQ46SOSN,EURC,317637364,306714253,317637365,66d88e190ec2f4929b10e5919c38c78978deaf059edfb68456d870f1078d7803,3,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GAOCBGLJQ3VSR5XDGSZVNXDCOKI3FDXQLM764LY6V6EIYL66X3DCXJUM,EURC,314832730,304006066,314832731,66d88e190ec2f4929b10e5919c38c78978deaf059edfb68456d870f1078d7803,3,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GDJQILWEJKQ7OVUKFSASXHTPQFP5OS7XI7DVDVCQOCYZT2O3HURBNCLZ,EURC,261930709,252923273,261930710,66d88e190ec2f4929b10e5919c38c78978deaf059edfb68456d870f1078d7803,3,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GBLG5KJBIMC266PP6O63DT5ZFPDYG4OXSU4N2FE7ZSKKTLE2O7TGE6SZ,EURC,182026357,175766721,182026357,66d88e190ec2f4929b10e5919c38c78978deaf059edfb68456d870f1078d7803,3,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GDZ7VMZOY56JIFF33CBIC5OA2KQBYQXLLIT3DMH2T7YQ6BSSYI4VBSSB,EURC,158143629,152705292,158143634,66d88e190ec2f4929b10e5919c38c78978deaf059edfb68456d870f1078d7803,3,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GDYYAQILSH3AOWIM2AAMVUXCQVQTWKJ3URBD5KMMQ77S7DLVOSV66NNA,EURC,154531183,149217063,154531185,12f0dd98032783bd38f0477cd512cfce00fba38ec7d11918f1259b25079165e9,4,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GBW5RAWURARRKSR36ZMHQZMRTCUX3VCKEFEU7HDHMAYW4LRVQTEJJW27,EURC,119924749,115800697,119924750,12f0dd98032783bd38f0477cd512cfce00fba38ec7d11918f1259b25079165e9,4,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GBWNWN3XILOYGGZSO5WGUY6XT3VPU7PJUJITWBZU7MR2BHJ6R6H5EW7W,EURC,94106478,90870282,94106478,12f0dd98032783bd38f0477cd512cfce00fba38ec7d11918f1259b25079165e9,4,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GAAHPWTL5GV3TUKE3SZSPVRC25EJXDYO2KVY5OXMVIPCAC5ZYU2R4JMO,EURC,60724153,58635930,60724153,12f0dd98032783bd38f0477cd512cfce00fba38ec7d11918f1259b25079165e9,4,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GD2G5SMMJFLYOIYNPEPQLLMMPHQXE3FJ7ZL43HMZ2NS5IHYR4KWGSZJH,EURC,57049558,55087700,57049558,12f0dd98032783bd38f0477cd512cfce00fba38ec7d11918f1259b25079165e9,4,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GARENRQGTAW7FBRXC4DO7E3AAS3PNFETTR24IIQ6ECCUBUZN2X2Q6PMS,EURC,48859601,47179384,48859600,12f0dd98032783bd38f0477cd512cfce00fba38ec7d11918f1259b25079165e9,4,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GCUNCNCSEULNCFEQIPEJTTPSIGB4WYBGT227NWSZ7IIWTKD2MORZB37E,EURC,45263742,43707182,45263742,12f0dd98032783bd38f0477cd512cfce00fba38ec7d11918f1259b25079165e9,4,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GC2KOVDADHLE5RERI6OABYPA5R6EKSKRYFB2FPEEHF7FDARGRA7FQRW2,EURC,44490558,42960587,44490558,12f0dd98032783bd38f0477cd512cfce00fba38ec7d11918f1259b25079165e9,4,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GA7YMFNYK6CEXXBO5CP4AHYSCJA4JTX6W5GEEL46OZ4TOVP2FZZHI5DD,EURC,42154184,40704558,42154184,12f0dd98032783bd38f0477cd512cfce00fba38ec7d11918f1259b25079165e9,4,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GDNW3H5CFBOCIOXRAV7BOU2TEKSNP6GMTRVY7PBCF6ICPPS5FWX2XYXA,EURC,42085241,40637991,42085246,12f0dd98032783bd38f0477cd512cfce00fba38ec7d11918f1259b25079165e9,4,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GDVHVTWAMEEW765MHJ47UIKCZXVM3XV2NW6TR3ABLEXEDUVHQ7DTZTY5,EURC,41980168,40536524,41980167,bbc9b4997b60041506c394ed00853836271ae6cf4d8aebbacc505d91a6141c7c,5,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GBE75HRVWKVBIYGB5YTTUGIALLHM5BIMCBWZFRGTEFI77PGOVTHH4G4D,EURC,41583478,40153476,41583477,bbc9b4997b60041506c394ed00853836271ae6cf4d8aebbacc505d91a6141c7c,5,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GAPXNSPVWEXM3KV7IMTBITTZ4ZSMKTNASUZIDJF6HFGAAWC3CKSKCXYG,EURC,40388468,38999561,40388467,bbc9b4997b60041506c394ed00853836271ae6cf4d8aebbacc505d91a6141c7c,5,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GDC46GPATNKN4YR32UCGX3ZBPKXREJDXJK5Q2FCWJLMRPPQVFQ26QM2U,EURC,39341504,37988600,39341503,bbc9b4997b60041506c394ed00853836271ae6cf4d8aebbacc505d91a6141c7c,5,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GC7FYLOWN2GDAJMPATSZ7SLVITZ2FUR7HQFB2XGRHGEGPY7SUJ7F4HCM,EURC,38431663,37110048,38431662,bbc9b4997b60041506c394ed00853836271ae6cf4d8aebbacc505d91a6141c7c,5,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GDCIGGBVWDMHHTY7B4BTHBNEGVMVZQINMHHQ2BD7VH4L473RGU4YRM3F,EURC,37732774,36435193,37732774,bbc9b4997b60041506c394ed00853836271ae6cf4d8aebbacc505d91a6141c7c,5,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GDGMCWMVRPVEJ7RGWNA5E2PWX7HWNE6VIXYT7JFJHWWPVPJPZA5XNNVG,EURC,37584094,36291626,37584094,bbc9b4997b60041506c394ed00853836271ae6cf4d8aebbacc505d91a6141c7c,5,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GAP3XIVMKBKOBQFAKKECX772RX6NBVYVSJ3I5JEHERVTNI2EOSCX6NU5,EURC,37226807,35946625,37226806,bbc9b4997b60041506c394ed00853836271ae6cf4d8aebbacc505d91a6141c7c,5,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GDY7DTDRIRGSFBYSK2J2JNIQLPEMPSIFGZPK5A7LWNXXXWNKQECM75FB,EURC,36829025,35562522,36829024,bbc9b4997b60041506c394ed00853836271ae6cf4d8aebbacc505d91a6141c7c,5,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GD6I2DMFQTCOKM4ZN23AP62QS723JOCU7SSICDOHUFHTO24VBJ7RKGGC,EURC,36449923,35196462,36449927,bbc9b4997b60041506c394ed00853836271ae6cf4d8aebbacc505d91a6141c7c,5,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GA376AU5DPU3GSRHSDCCS4NSDDOKOQHUV7KRDCEFNFZAOUZUR7LWRF3T,EURC,36379119,35128087,36379118,55c20e17636874970bd56a35ba72b68ba3fcc2a148cb72e1f35a8597a96157ab,6,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GD4RXF3T6MWQB5CMMIKDHQIAVMDN3OQCTOIVPII2ZNFSXLW6MCDSRI6Y,EURC,36267777,35020574,36267776,55c20e17636874970bd56a35ba72b68ba3fcc2a148cb72e1f35a8597a96157ab,6,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GD56BHPM5SWT7H7I5SG4LCUA2QSAWULV4VDBWJ3IMRKMA3YQJ5TLPAUP,EURC,36066782,34826491,36066781,55c20e17636874970bd56a35ba72b68ba3fcc2a148cb72e1f35a8597a96157ab,6,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GDSMWMPZIBM3EC7NC5252LKF5HUGHESIYTGWC7Y5OI4V4MXHXOFX65PO,EURC,35175513,33965871,35175512,55c20e17636874970bd56a35ba72b68ba3fcc2a148cb72e1f35a8597a96157ab,6,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GCHYSIMDWM4HEK6Y4YT43KI2L6M2KMDOA5T4AXP26FERBTWMHT624VOM,EURC,34886906,33687189,34886905,55c20e17636874970bd56a35ba72b68ba3fcc2a148cb72e1f35a8597a96157ab,6,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GBCOECP7EHNGGVTI67QQMNXS2ZKVFZMBLY3YOHGASACFXONTW6VUBLTL,EURC,34506363,33319733,34506362,55c20e17636874970bd56a35ba72b68ba3fcc2a148cb72e1f35a8597a96157ab,6,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GCERZXIAILC3QSX7WHQRM6UFUTLJRICLAGMVHSM6LFZ4AFJQCPFIGKC5,EURC,34245915,33068241,34245914,55c20e17636874970bd56a35ba72b68ba3fcc2a148cb72e1f35a8597a96157ab,6,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GDCMKTMWGDZPA4Z7NGTNOCA4VJM56ICS3CW253DIPEN2A6AE7X3JF2KJ,EURC,32638150,31515765,32638149,55c20e17636874970bd56a35ba72b68ba3fcc2a148cb72e1f35a8597a96157ab,6,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GDT5EHQSPOKM2MYSMM3LZCSL24TES4ZED34PFZZXBX5CREUXALKHEYPM,EURC,30352994,29309193,30352993,55c20e17636874970bd56a35ba72b68ba3fcc2a148cb72e1f35a8597a96157ab,6,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GD7MVVPHLD6267ZXNACRAXNRH2LXH37MSRDZTNPVOKOLCDABVR5E5M7G,EURC,30337196,29293942,30337199,55c20e17636874970bd56a35ba72b68ba3fcc2a148cb72e1f35a8597a96157ab,6,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GCPEO24WZMG7OQ7BL7ZEDUCG2YVDJGOM4M2W5EMN4VZDUUJNFOTAYYL3,EURC,28706718,27719529,28706717,ac9ee13ba31f8e59b637ecf0f527e5724d73d137adf888084af8ca7bd15bec0c,7,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GDSNEW2D6WWTEOYFOU7ZMDYILPYJAGCML566UQ72ZMUOJUCO4KJNU5CD,EURC,28224490,27253885,28224489,ac9ee13ba31f8e59b637ecf0f527e5724d73d137adf888084af8ca7bd15bec0c,7,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GDCWQONHN4RPXVE4A6DKUUMNNPNUVTJCWY6B5BHNLWSP72PORL6UEG57,EURC,27853869,26896009,27853868,ac9ee13ba31f8e59b637ecf0f527e5724d73d137adf888084af8ca7bd15bec0c,7,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GDUXJKVX4CQROITXDVCUWTEIRHQHJJLFDXQ7IKU3USRWSUVB5KJ2NLNQ,EURC,26395608,25487896,26395607,ac9ee13ba31f8e59b637ecf0f527e5724d73d137adf888084af8ca7bd15bec0c,7,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GC6RS7WZD3Y6N5DCQWM4YPIKNEIEYQNLCUHXZXZYLVGGWBTJ3NBLNLR7,EURC,26108523,25210683,26108522,ac9ee13ba31f8e59b637ecf0f527e5724d73d137adf888084af8ca7bd15bec0c,7,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GD72CIHVMFRT575XMCURJNK4PS6ODPQD7IXPXQ7TAZ2BG7MYVRTQBZIP,EURC,25161929,24296641,25161928,ac9ee13ba31f8e59b637ecf0f527e5724d73d137adf888084af8ca7bd15bec0c,7,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GAHFF2QFDSHH5HFBHFZM46SLIYBNRVQCVCDG4IXWMKU4TLJRNXMUWRWG,EURC,22236874,21472175,22236873,ac9ee13ba31f8e59b637ecf0f527e5724d73d137adf888084af8ca7bd15bec0c,7,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GC6PJZ65UV2FVXDJB5EM3VVZVHYPNO5TRVNLW6KT3FQ2XWSUQRHTHAID,EURC,21814826,21064641,21814825,ac9ee13ba31f8e59b637ecf0f527e5724d73d137adf888084af8ca7bd15bec0c,7,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GABXAL7FIUUZKMBMTTSZGZPWHS6HZDSYJBBK2FO4RVPJXLM457BCRDUT,EURC,20755106,20041363,20755105,ac9ee13ba31f8e59b637ecf0f527e5724d73d137adf888084af8ca7bd15bec0c,7,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GA55JA5LCQUIUS76ILVSAYFPMTUE64LJFDS7NRQREQ4WMXVGIHYGR7XQ,EURC,17002411,16417724,17002415,ac9ee13ba31f8e59b637ecf0f527e5724d73d137adf888084af8ca7bd15bec0c,7,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GAA3UOCNQ6QJQBW4AJ7CHBLWMCP7BXRTSQUEMGCC5KR3B6BEOYNBWQSB,EURC,16400144,15836163,16400143,1b3aa65c2be6d744b954ecc85874f6b8e88c6d3e38e03ade447c333b23174243,8,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GCSGM3UAKCKG4GF7JKPNHNAKBDIQJG7MB55UIQFJPX3HBQZXWLTL45IX,EURC,16321517,15760240,16321516,1b3aa65c2be6d744b954ecc85874f6b8e88c6d3e38e03ade447c333b23174243,8,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GA6GJLQPOUSN2WU2YH72I76LTV7HCR6E3B266FJMXOQFTMTZYK372KEC,EURC,15932587,15384684,15932585,1b3aa65c2be6d744b954ecc85874f6b8e88c6d3e38e03ade447c333b23174243,8,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GAVHGF7OUPHIWOM6UFKSDS625RZ2RTN2JB3Y7LYL5WKKCCYQR3QIVRH5,EURC,15482717,14950285,15482716,1b3aa65c2be6d744b954ecc85874f6b8e88c6d3e38e03ade447c333b23174243,8,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GCOJOGDO7LRG5N5BXYFXAT7JGWOR3Y42WHUHKQPRYYNTVJ2QSMCWBOXH,EURC,15132829,14612429,15132828,1b3aa65c2be6d744b954ecc85874f6b8e88c6d3e38e03ade447c333b23174243,8,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GCIRAN5EDF6JSIBYU27BTAEA4M5V3PK4A6DDXBSAKIYWRE2OQQVRA5HY,EURC,12714806,12277559,12714805,1b3aa65c2be6d744b954ecc85874f6b8e88c6d3e38e03ade447c333b23174243,8,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GASK2IOH3CNYFQ3VHRAICU6A5XCBNA53O2EK4S46UMB5U5ONNAHNBRNW,EURC,12117269,11700571,12117268,1b3aa65c2be6d744b954ecc85874f6b8e88c6d3e38e03ade447c333b23174243,8,"success"
CAIZ3NMNPEN5SQISJV7PD2YY6NI6DIPFA4PCRUBOGDE4I7A3DXDLK5OI,GCQHNU67GDBPHDPBXFTXX2PWPXRBHUXEGCNP76X44EYP6GZZMTFUL5R3,EURC,10621388,10256131,10621387,1b3aa65c2be6d744b954ecc85874f6b8e88c6d3e38e03ade447c333b23174243,8,"success"
